GLDR SHORTRUN INTEGRATION TEST RESULTS
================================================================================

INDEX STATISTICS:
  Chunks:          10
  [7] chapter-5  score=0.8299 lex=0.1329 graph=44.2562  entities=[char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), org-meta-gang(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-augusti(0.03), org-augusti(0.03), loc-dynamis(0.03), char-luigi(0.03), char-vulcan(0.03), char-len(0.04), char-len(0.04), char-renesco(0.03)]
  [8] chapter-3  score=0.8204 lex=0.1324 graph=42.8021  entities=[loc-bakuto(0.02), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-lanka(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), org-migliore(0.03), char-augustus(0.03), char-augustus(0.03), char-renesco(0.03)]
  [9] chapter-2  score=0.7923 lex=0.1323 graph=37.5348  entities=[char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-migliore(0.03), org-migliore(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-augustus(0.03), loc-bakuto(0.02)]
  NODES:
    [0] char-ryan  score=1.3000 prox=1.0000 chunks=[chapter-4 chapter-4 chapter-4]
    [1] char-zanbato  score=1.0112 prox=0.0373 chunks=[chapter-4 chapter-4 chapter-4]
    [2] char-len  score=1.0107 prox=0.0357 chunks=[chapter-4 chapter-4 chapter-4]
    [3] org-meta-gang  score=1.0089 prox=0.0295 chunks=[chapter-4 chapter-4 chapter-4]
    [4] loc-dynamis  score=1.0086 prox=0.0286 chunks=[chapter-4 chapter-4 chapter-9]

SEARCH: "Ghoul"
----------------------------------------
  [0] chapter-5  score=0.9881 lex=0.7135 graph=20.9004  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), org-meta-gang(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-augusti(0.03), org-augusti(0.03), loc-dynamis(0.03), char-luigi(0.03), char-vulcan(0.03), char-len(0.04), char-len(0.04), char-renesco(0.03)]
  [1] chapter-4  score=0.9808 lex=0.6907 graph=21.5430  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-ki-jung(0.03), org-migliore(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-vulcan(0.03), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), org-augusti(0.03)]
  [2] chapter-6  score=0.8008 lex=0.6755 graph=12.5373  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-renesco(0.03), char-renesco(0.03), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-lanka(0.03), char-lanka(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), org-migliore(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-augustus(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.03), loc-bakuto(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-luigi(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  [3] chapter-9  score=0.7776 lex=0.6133 graph=14.1047  entities=[char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-augustus(0.03), loc-new-rome(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  [4] chapter-2  score=0.6528 lex=0.6149 graph=7.3075  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-migliore(0.03), org-migliore(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-augustus(0.03), loc-bakuto(0.03)]
  [5] chapter-3  score=0.6017 lex=0.5663 graph=6.7559  entities=[loc-bakuto(0.03), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-lanka(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-ghoul(1.00), char-ghoul(1.00), char-ghoul(1.00), org-migliore(0.03), char-augustus(0.03), char-augustus(0.03), char-renesco(0.03)]
  [6] chapter-7  score=0.5310 lex=0.4540 graph=8.0378  entities=[loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(1.00), char-ghoul(1.00), org-migliore(0.03), org-migliore(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-augustus(0.03), char-zanbato(0.04), char-zanbato(0.04)]
